Sample,Plate,Well,DNA,MouseID,Sex,Year,Weight,TotalLength,TailLength,Age,Colony,Pinged
S0151,2,E7,NA,NA,NA,NA,NA,NA,NA,NA,,
S0097,2,A1,24.73,1,F,15-Nov,20,137,53,Pregnant,,
S0109,2,B1,46.85,2,M,15-Nov,13,123,46,Adult,,
S0121,2,C1,14.43,3,F,15-Nov,17.5,124,48,Pregnant,,
S0133,2,D1,37.02,4,F,15-Nov,16.5,127,47,Pregnant,,
S0145,2,E1,16.42,5,F,15-Nov,17.5,136,54,Adult,F0,
S0157,2,F1,39.45,6,F,15-Nov,16,119,46,Adult,F0,
S0169,2,G1,161.28,7,F,15-Nov,15.5,131,48,Adult,F0,
S0181,2,H1,111.58,8,M,15-Nov,13,116,47,Adult,,
S0098,2,A2,28.29,9,F,15-Nov,19.5,129,52,Pregnant,,
S0110,2,B2,37.54,10,M,15-Nov,13,121,45,Adult,F0,
S0122,2,C2,-27.57,11,F,15-Nov,14,121,48,Adult,F0,
S0134,2,D2,-28.98,12,M,15-Nov,14.5,125,46,Adult,F0,
S0146,2,E2,80.65,13,M,15-Nov,13,118,51,Scrotal,F0,
S0158,2,F2,128.5,14,F,15-Nov,15,128,55,Adult,,
S0170,2,G2,82.3,15,F,15-Nov,16.5,123,47,Adult,F0,
S0182,2,H2,190.67,16,F,15-Nov,15,125,49,Adult,F0,
S0099,2,A3,109.3,17,M,15-Nov,14,120,46,Adult,,
S0111,2,B3,58.99,18,M,15-Nov,11,113,45,Adult,,
S0123,2,C3,175.87,19,M,15-Nov,14,125,50,Adult,F0,
S0135,2,D3,120.8,20,M,16-May,9.5,106,44,Scrotal,,Y
S0147,2,E3,114.14,21,M,15-Nov,14,119,48,Adult,,
S0159,2,F3,181.86,22,M,15-Nov,13.5,118,48,Adult,,
S0171,2,G3,50.48,23,M,15-Nov,15.5,119,45,Adult,,
S0183,2,H3,72.6,24,F,15-Nov,15.5,126,45,Adult,,
S0100,2,A4,44.86,25,M,15-Nov,14.5,121,49,Adult,,
S0112,2,B4,193.82,26,M,15-Nov,13,116,43,Adult,,
S0124,2,C4,129.5,27,M,15-Nov,12.5,119,45,Adult,,
S0136,2,D4,135.09,28,M,16-May,13.5,113,46,Adult,,Y
S0148,2,E4,113.7,29,M,16-May,11.5,107,45,Scrotal,,Y
S0160,2,F4,23.82,30,M,15-Nov,14,123,49,Adult,,
S0172,2,G4,80.4,31,F,15-Nov,9,104,46,Juvenile,,
S0184,2,H4,161.01,32,M,15-Nov,13,119,47,Adult,,
